"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop,Date
China,"222,976",+201,"5,219 ", +1,"213,042",+391,"4,715",292,155,4,"160,000,000","111,163","1,439,323,776 ",Asia,0.1,,3,2022-05-22
USA,"85,007,294","+62,870","1,028,969 ",+87,"81,586,249","+41,083","2,392,076","2,307","254,007","3,075","1,021,657,989","3,052,776","334,665,263 ",North America,188,0.3," 7,148",2022-05-22
India,"43,136,371","+2,039","524,413 ",+65,"42,597,003","+2,202","14,955",698,"30,689",373,"846,354,733","602,128","1,405,606,396 ",Asia,1,0.05,11,2022-05-22
Brazil,"30,780,028","+17,615","665,657 ",+62,"29,801,225",,"313,146","8,318","142,890","3,090","63,776,166","296,068","215,410,601 ",South America,82,0.3,"1,454",2022-05-22
France,"29,337,985","+22,507","147,824 ",+44,"28,534,231","+36,661","655,930","1,173","447,594","2,255","271,490,188","4,141,977","65,546,044 ",Europe,343,0.7,"10,007",2022-05-22
Germany,"26,082,317"," +28,383","138,709 ",+76,"24,575,600","+49,300","1,368,008",944,"309,438","1,646","122,332,384","1,451,337","84,289,451 ",Europe,337,0.9,"16,230",2022-05-22
UK,"22,238,715",,"177,977 ",,"21,804,498",,"256,240",188,"324,374","2,596","522,526,476","7,621,568","68,558,917 ",Europe,,,"3,738",2022-05-22
Russia,"18,288,740","+5,034","378,270 ",+102,"17,683,089","+6,288","227,381","2,300","125,220","2,590","273,400,000","1,871,929","146,052,530 ",Europe,34,0.7,"1,557",2022-05-22
S. Korea,"17,938,399","+23,442","23,911 ",+26,"17,322,868","+50,977"," 591,620",235,"349,319",466,"15,804,065","307,757","51,352,437 ",Asia,456,0.5,"11,521",2022-05-22
Italy,"17,229,808","+24,521","165,918 ",+91,"16,206,476","+41,696","857,414",301,"285,763","2,752","219,271,097","3,636,693","60,294,088 ",Europe,407,2,"14,221",2022-05-22
 Turkey,"15,061,376","+1,264","98,921 ",+3,"14,958,887","+1,219","3,568",975,"175,027","1,150","161,422,423","1,875,880","86,051,554 ",Asia,15,0.03,41,2022-05-22
Spain,"12,238,073",,"105,947 ",,"11,620,275",,"511,851",339,"261,559","2,264","471,036,328","10,067,256","46,788,947 ",Europe,,,"10,940",2022-05-22
Vietnam,"10,707,568","+1,457","43,075 ",,"9,393,101","+3,069","1,271,392",221,"108,167",435,"85,813,789","866,883","98,991,236 ",Asia,15,,"12,843",2022-05-22
Argentina,"9,172,654","+5,899","128,818 ",+7,"8,895,999",,"147,837",300,"199,499","2,802","35,716,069","776,802","45,978,362 ",South America,128,0.2,"3,215",2022-05-22
Japan,"8,552,464","+39,001","30,255 ",+44,"8,174,421","+43,398","347,788",101,"68,014",241,"51,312,250","408,063","125,746,009 ",Asia,310,0.3,"2,766",2022-05-22
Netherlands,"8,076,372","+1,178","22,307 ",+1,"8,007,672",,"46,393",36,"469,382","1,296","21,107,399","1,226,717","17,206,410 ",Europe,68,0.06,"2,696",2022-05-22
Iran,"7,229,741",+159,"141,271 ",+9,"7,032,212","+1,857","56,258",693,"84,046","1,642","51,877,878","603,080","86,021,530 ",Asia,2,0.1,654,2022-05-22
Australia,"6,910,453","+46,626","8,077 ",+50,"6,522,840","+45,180","379,536",107,"265,193",310,"71,152,817","2,730,538","26,058,172 ",Australia/Oceania,"1,789",2,"14,565",2022-05-22
Colombia,"6,099,111",,"139,833 ",,"5,930,545",,"28,733",342,"117,502","2,694","34,792,844","670,301","51,906,279 ",South America,,,554,2022-05-22
Indonesia,"6,052,363",+263,"156,519 ",+6,"5,892,126",+254,"3,718","2,771","21,695",561,"98,027,949","351,378","278,981,396 ",Asia,0.9,0.02,13,2022-05-22
Poland,"6,005,436",+336,"116,268 ",+13,"5,335,238",+34,"553,930",981,"159,007","3,078","36,276,818","960,507","37,768,404 ",Europe,9,0.3,"14,666",2022-05-22
Mexico,"5,752,441",,"324,617 ",,"5,050,420",,"377,404","4,798","43,748","2,469","15,897,804","120,906","131,488,897 ",North America,,,"2,870",2022-05-22
Ukraine,"5,009,301",,"108,497 ",,,,,177,"115,854","2,509","19,521,252","451,482","43,238,126 ",Europe,,,"19,492",2022-05-22
Malaysia,"4,489,503","+2,021","35,641 ",+3,"4,422,615",,"31,247",36,"135,436","1,075","59,539,583","1,796,148","33,148,481 ",Asia,61,0.09,943,2022-05-22
Thailand,"4,406,755","+5,377","29,718 ",+37,"4,318,565","+5,775","58,472","1,496","62,837",424,"17,270,775","246,266","70,130,461 ",Asia, 77,0.5,834,2022-05-22
Austria,"4,231,480","+2,572","18,343 ",+10,"4,166,123","+9,814","47,014",54,"464,826","2,015","186,327,528","20,467,979","9,103,367 ",Europe,283,1,"5,164",2022-05-22
Belgium,"4,134,293",,"31,675 ",,"3,979,434",,"123,184",105,"353,818","2,711","33,947,485","2,905,269","11,684,799 ",Europe,,,"10,542",2022-05-22
Israel,"4,120,622","+1,639","10,827 ",,"4,094,657","+2,661","15,138",150,"441,842","1,161","41,373,364","4,436,346","9,326,000 ",Asia,176,,"1,623",2022-05-22
Portugal,"4,066,674",,"22,583 ",,,,,61,"401,028","2,227","42,241,214","4,165,546","10,140,618 ",Europe,,,"115,172",2022-05-22
South Africa,"3,926,652","+5,019","100,931 ",+15,"3,739,543",,"86,178",192,"64,669","1,662","25,049,752","412,548","60,719,678 ",Africa, 83,0.2,"1,419",2022-05-22
Czechia,"3,917,980",+326,"40,265 ",+1,"3,875,168",+661,"2,547",6,"364,583","3,747","55,361,506","5,151,600","10,746,468 ",Europe,30,0.09,237,2022-05-22
Canada,"3,845,946","+1,221","40,677 ",+13,"3,515,419","+1,746"," 289,850",370,"100,242","1,060","61,679,093","1,607,625","38,366,593 ",North America,32,0.3,"7,555",2022-05-22
Philippines,"3,688,750",+245,"60,455 ",,"3,626,038",+104,"2,257",480,"32,838",538,"29,991,597","266,988","112,333,137 ",Asia,2,,20,2022-05-22
Switzerland,"3,642,604",,"13,934 ",,"3,571,955","+5,435","56,715",71,"415,156","1,588","20,991,820","2,392,488","8,774,054 ",Europe,,,"6,464",2022-05-22
Chile,"3,636,993","+6,252","57,794 ",+12,"3,481,061","+3,294","98,138",143,"187,224","2,975","38,018,667","1,957,118","19,425,842 ",South America,322,0.6,"5,052",2022-05-22
Peru,"3,575,291",+415,"213,098 ",+12,,,,189,"105,657","6,297","30,420,760","898,998","33,838,508 ",South America,12,0.4,"48,511",2022-05-22
Greece,"3,417,613","+3,424","29,679 ",+21,"3,334,940","+2,803","52,994",156,"330,939","2,874","81,808,700","7,921,819","10,327,009 ",Europe,332,2,"5,132",2022-05-22
Denmark,"2,979,238",,"6,312 ",,"2,964,497",+807,"8,429",11,"510,958","1,083","127,377,418","21,846,028","5,830,690 ",Europe,,,"1,446",2022-05-22
Romania,"2,905,859",+320,"65,651 ",+4,,,,99,"152,975","3,456","23,055,391","1,213,722","18,995,613 ",Europe,17,0.2,"12,295",2022-05-22
Sweden,"2,506,607",,"18,908 ",,"2,478,858",,"8,841",7,"245,311","1,850","18,573,144","1,817,672","10,218,095 ",Europe,,,865,2022-05-22
DPRK,"2,460,640","+219,030",66 ,+1,"1,768,080","+281,350","692,494",,"94,669",3,,,"25,991,994 ",Asia,"8,427",0.04,"26,643",2022-05-22
Iraq,"2,327,192",+78,"25,216 ",,"2,300,754",+121,"1,222",8,"55,508",601,"18,554,061","442,551","41,925,228 ",Asia,2,,29,2022-05-22
Serbia,"2,014,900", +247,"16,063 ",+3,"1,991,034",,"7,803",8,"232,373","1,853","9,644,475","1,112,271","8,670,976 ",Europe,28,0.3,900,2022-05-22
Bangladesh,"1,953,204",+16,"29,128 ",+1,"1,900,747",+172,"23,329","1,259","11,641",174,"14,081,640","83,926","167,785,477 ",Asia,0.10,0.01,139,2022-05-22
Hungary,"1,914,697",,"46,446 ",,"1,830,803",,"37,448",21,"199,156","4,831","11,394,556","1,185,195","9,614,073 ",Europe,,,"3,895",2022-05-22
Slovakia,"1,788,334",+201,"20,077 ",+2,"1,764,824",+487,"3,433",30,"327,256","3,674","7,136,730","1,305,985","5,464,632 ",Europe,37,0.4,628,2022-05-22
Jordan,"1,694,216",,"14,048 ",,"1,678,941",,"1,227",124,"162,995","1,352","16,670,254","1,603,793","10,394,269 ",Asia,,,118,2022-05-22
Georgia,"1,655,221",,"16,811 ",,"1,637,293",,"1,117",,"416,437","4,229","16,920,079","4,256,924","3,974,720 ",Asia,,,281,2022-05-22
Ireland,"1,551,835",,"7,244 ",,"1,521,332",,"23,259",22,"307,790","1,437","12,179,888","2,415,751","5,041,865 ",Europe,,,"4,613",2022-05-22
Pakistan,"1,529,709",+70,"30,379 ",,"1,494,141",,"5,189",71,"6,680",133,"28,445,899","124,226","228,984,435 ",Asia,0.3,,23,2022-05-22
Norway,"1,431,233",+107,"3,094 ",,,,,20,"260,166",562,"11,002,430","1,999,994","5,501,232 ",Europe,19,,"243,434",2022-05-22
Kazakhstan,"1,305,686",+3,"13,661 ",,"1,291,869",+8,156,24,"68,003",711,"11,575,012","602,849","19,200,508 ",Asia,0.2,,8,2022-05-22
Singapore,"1,266,808"," +3,775","1,374 ",,"1,184,525","+6,191","80,909",8,"213,369",231,"23,877,882","4,021,766","5,937,164 ",Asia,636,,"13,628",2022-05-22
Taiwan,"1,240,884","+84,626","1,343 ",+59,"131,666","+17,031","1,107,875",,"51,924",56,"17,038,272","712,955","23,898,113 ",Asia,"3,541",2,"46,358",2022-05-22
Hong Kong,"1,210,159",+228,"9,370 ",,,,,5,"158,986","1,231","44,972,952","5,908,356","7,611,754 ",Asia,30,,"156,016",2022-05-22
Morocco,"1,166,530",+153,"16,075 ",,"1,149,476",+77,979,293,"30,913",426,"11,237,010","297,779","37,736,092 ",Africa,4,,26,2022-05-22
Bulgaria,"1,163,317",+92,"37,090 ",+3,"1,042,582",+274,"83,645",47,"169,833","5,415","9,961,672","1,454,305","6,849,781 ",Europe,13,0.4,"12,211",2022-05-22
Croatia,"1,134,027",+462,"15,961 ",+7,"1,114,626",+571,"3,440",6,"279,488","3,934","4,856,461","1,196,906","4,057,511 ",Europe,114,2,848,2022-05-22
Cuba,"1,104,935",+44,"8,529 ",,"1,096,068",+82,338,23,"97,665",754,"12,920,253","1,142,014","11,313,572 ", North America,4,,30,2022-05-22
Lebanon,"1,098,503",+71,"10,417 ",+1,"1,085,682",+139,"2,404",186,"162,314","1,539","4,795,578","708,589","6,767,784 ",Asia,10,0.1,355,2022-05-22
New Zealand,"1,094,192","+6,726",997 ,+7,"1,036,860","+7,118","56,335",,"218,747",199,"7,153,172","1,430,034","5,002,100 ",Australia/Oceania,"1,345",1,"11,262",2022-05-22
Finland,"1,081,225",,"4,406 ",,,,,21,"194,571",793,"10,873,312","1,956,701","5,556,961 ",Europe,,,"185,500",2022-05-22
Lithuania,"1,061,511",+136,"9,134 ",+1,"1,035,076",+272,"17,301",12,"400,470","3,446","9,965,040","3,759,455","2,650,661 ",Europe,51,0.4,"6,527",2022-05-22
Tunisia,"1,041,789",,"28,628 ",,,,,29,"86,441","2,375","4,607,327","382,288","12,051,975 ",Africa,,,"-1,128.03",2022-05-22
Slovenia,"1,022,358",+389,"6,628 ",,"1,008,916",+753,"6,814",8,"491,642","3,187","2,661,624","1,279,949","2,079,477 ",Europe,187,,"3,277",2022-05-22
Belarus,"982,867",,"6,978 ",,,,,,"104,079",739,"13,220,483","1,399,962","9,443,459 ",Europe,,,"5,014",2022-05-22
Nepal,"979,062",+11,"11,952 ",,"966,962",+12,148,,"32,499",397,"5,683,806","188,671","30,125,552 ",Asia,0.4,,5,2022-05-22
Bolivia,"907,013",+270,"21,943 ",,"865,407",+336,"19,663",220,"75,752","1,833","2,705,422","225,951","11,973,471 ",South America,23,,"1,642",2022-05-22
UAE,"904,466",+373,"2,302 ",,"888,228",+304,"13,936",,"89,410",228,"160,327,915","15,849,119"," 10,115,888 ",Asia,37,,"1,378",2022-05-22
Uruguay,"902,540",,"7,213 ",,"892,434",,"2,893",18,"258,131","2,063","6,114,822","1,748,868","3,496,446 ",South America,,,827,2022-05-22
Costa Rica,"877,533",,"8,472 ",,"848,035",,"21,026",38,"169,346","1,635","4,487,906","866,074","5,181,896 ",North America,,,"4,058",2022-05-22
Ecuador,"874,599",+512,"35,617 ",+1,,,,759,"48,191","1,963","2,470,170","136,108","18,148,554 ",South America,28,0.06,"21,770",2022-05-22
Guatemala,"856,376","+1,485","17,942 ",+50,"835,724","+1,196","2,710",5,"46,189",968,"4,585,934","247,342","18,540,831 ",North America,80,3,146,2022-05-22
Panama,"828,120","+3,203","8,221 ",+5,"790,766","+3,354","29,133",16,"186,391","1,850","6,122,086","1,377,941","4,442,924 ",North America,721,1,"6,557",2022-05-22
Latvia,"826,856",,"5,813 ",,"818,257",,"2,786",7,"447,707","3,147","7,235,935","3,917,949","1,846,868 ",Europe,,,"1,508",2022-05-22
Azerbaijan,"792,708",+1,"9,710 ",,"782,950",+5,48,,"76,875",942,"6,869,996","666,238","10,311,628 ",Asia,0.10,,5,2022-05-22
Saudi Arabia,"762,575",+411,"9,128 ",+1,"746,999",+474,"6,448",81,"21,279",255,"42,305,979","1,180,516","35,836,864 ",Asia,11,0.03,180,2022-05-22
Sri Lanka,"663,749",+8,"16,512 ",,"646,935",+2,302,,"30,754",765,"6,486,117","300,524","21,582,665 ",Asia,0.4,,14,2022-05-22
Paraguay,"650,283",,"18,885 ",,"624,673",,"6,725",4,"89,106","2,588","2,633,737","360,892","7,297,859 ",South America,,,922,2022-05-22
Kuwait,"632,474",,"2,555 ",,"629,392",,527,3,"144,080",582,"8,088,043","1,842,488","4,389,740 ",Asia,,,120,2022-05-22
Myanmar,"613,219",+16,"19,434 ",,"592,174",+8,"1,611",,"11,130",353,"8,132,624","147,603","55,098,088 ",Asia,0.3,,29,2022-05-22
Palestine,"582,246",,"5,355 ",,"576,764",,127,17,"109,339","1,006","3,078,533","578,115","5,325,126 ",Asia,,,24,2022-05-22
Dominican Republic,"581,153",+109,"4,377 ",,"576,147",+141,629,1,"52,578",396,"3,318,995","300,275","11,053,183 ",North America,10,,57,2022-05-22
Bahrain,"580,797",+451,"1,480 ",,"574,805",+651,"4,512",4,"320,330",816,"9,811,591","5,411,438","1,813,121 ",Asia,249,,"2,489",2022-05-22
Estonia,"575,046",,"2,561 ",,"516,588",,"55,897",4,"432,945","1,928","3,357,306","2,527,677","1,328,218 ",Europe,,,"42,084",2022-05-22
Venezuela,"523,266",+28,"5,716 ",,"516,468",+36,"1,082",230,"18,500",202,"3,359,014","118,760","28,283,936 ",South America,1.0,,38,2022-05-22
Moldova,"517,753",,"11,503 ",,"504,142",,"2,108",49,"128,914","2,864","3,216,305","800,818","4,016,275 ",Europe,,,525 ,2022-05-22
Egypt,"515,645",,"24,613 ",,"442,182",,"48,850",122,"4,866",232,"3,693,367","34,851","105,975,920 ",Africa,,,461,2022-05-22
Libya,"501,904",,"6,430 ",,"490,973",,"4,501",101,"71,216",912,"2,477,219","351,498"," 7,047,599 ",Africa,,,639,2022-05-22
Cyprus,"477,711",,"1,032 ",,"124,370",,"352,309",60,"390,305",843,"9,477,138","7,743,114","1,223,944 ",Asia,,,"287,847",2022-05-22
Ethiopia,"471,343",+116,"7,512 ",,"455,810",,"8,021",6,"3,917",62,"4,865,431","40,432","120,335,347 ",Africa,1.0,,67,2022-05-22
Mongolia,"469,885",,"2,179 ",,"313,256",,"154,450",192,"139,106",645,"4,030,048","1,193,063","3,377,900 ",Asia,,,"45,724",2022-05-22
Honduras,"424,771",,"10,896 ",,"132,401",,"281,474",105,"41,637","1,068","1,369,816","134,272","10,201,836 ",North America,,,"27,591",2022-05-22
Armenia,"422,917",,"8,623 ",,"412,071",,"2,223",,"142,219","2,900","3,078,174","1,035,135","2,973,693 ",Asia,,,748,2022-05-22
Réunion,"411,363",,770 ,,"403,795",,"6,798",10,"453,358",849,"1,603,660","1,767,374","907,369 ",Africa,,,"7,492",2022-05-22
Oman,"389,473",,"4,260 ",,"384,669",,544,2,"72,777",796,"25,000,000","4,671,488","5,351,614 ",Asia,,,102,2022-05-22
Bosnia and Herzegovina,"377,709",,"15,783 ",,,,,,"116,493","4,868","1,771,319","546,312","3,242,324 ",Europe,,,"52,341",2022-05-22
Qatar,"366,952",+101,677 ,,"365,254",+129,"1,021",,"130,690",241,"3,508,132","1,249,422","2,807,805 ",Asia,36,,364,2022-05-22
Kenya,"324,222",+47,"5,649 ",,"318,263",+18,310,,"5,789",101,"3,647,100","65,120","56,005,746 ",Africa,0.8,,6,2022-05-22
Zambia,"321,099",+154,"3,984 ",,"316,444",+181,671,1,"16,590",206,"3,465,805","179,064","19,355,090 ",Africa,8,,35,2022-05-22
