"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop,Date
North Macedonia,"311,113",,"9,296 ",,"301,275",,542,,"149,343","4,462","2,040,024","979,268","2,083,213 ",Europe,,,260,2022-05-22
Botswana,"306,614",,"2,692 ",,"303,619",,303,1,"125,599","1,103","2,026,898","830,285","2,441,207 ",Africa,,,124,2022-05-22
Albania,"275,838", +106,"3,497 ",,"272,091",+116,250,2,"96,048","1,218","1,822,442","634,584","2,871,868 ",Europe,37,,87,2022-05-22
Algeria,"265,851",+4,"6,875 ",,"178,381",,"80,595",6,"5,863",152,"230,861","5,091","45,345,014 ",Africa,0.09,,"1,777",2022-05-22
Nigeria,"255,937",+13,"3,143 ",,"249,996",+19,"2,798",11,"1,186",15,"5,152,011","23,877","215,777,439 ",Africa,0.06,,13,2022-05-22
Zimbabwe,"250,642",+173,"5,494 ",+5,"243,033",+127,"2,115", 12,"16,413",360,"2,305,149","150,948","15,271,171 ",Africa,11,0.3,138,2022-05-22
Luxembourg,"244,182",,"1,073 ",,"235,939",,"7,170",,"378,463","1,663","4,248,188","6,584,368","645,193 ",Europe,,,"11,113",2022-05-22
Uzbekistan,"238,910", +42,"1,637 ",,"237,130",+23,143,23,"6,948",48,"1,377,915","40,074","34,384,448 ",Asia,1,,4,2022-05-22
Montenegro,"236,688",+58,"2,719 ",,"233,297",+59,672,6,"376,762","4,328","2,469,577","3,931,095","628,216 ",Europe,92,,"1,070",2022-05-22
Mozambique,"225,563",+6,"2,201 ",,"223,279",,83,13,"6,855",67,"1,322,921","40,202","32,907,142 ",Africa,0.2,,3,2022-05-22
Laos,"209,699",+41,754 ,,,,,,"28,054",101,"1,232,128","164,838","7,474,767 ",Asia,5,,"26,929",2022-05-22
Kyrgyzstan,"200,993",,"2,991 ",,"196,406",,"1,596",131,"29,877",445,"1,907,195","283,501","6,727,287 ",Asia,,,237,2022-05-22
Iceland,"186,969",,153 ,,,,,,"541,277",443,"1,925,385","5,574,008","345,422 ",Europe,,,"321,725",2022-05-22
Afghanistan,"179,674",+5,"7,697 ",,"162,633",+29,"9,344","1,124","4,427",190,"957,258","23,588","40,582,247 ",Asia,0.1,,230,2022-05-22
Maldives,"179,560",,298 ,,"163,687",,"15,575",25,"321,501",534,"2,213,831","3,963,845","558,506 ",Asia,,,"27,887",2022-05-22
Namibia,"164,577","+2,356","4,031 ",,"153,662",,"6,884",,"62,631"," 1,534","1,022,171","388,995","2,627,723 ",Africa,897,,"2,620",2022-05-22
Uganda,"164,069",,"3,596 ",,"100,205",,"60,268",2,"3,385",74,"2,612,795","53,910","48,465,516 ",Africa,,,"1,244",2022-05-22
El Salvador,"162,089",,"4,130  ",,"150,662",,"7,297",8,"24,754",631,"1,950,448","297,871","6,547,961 ",North America,,,"1,114",2022-05-22
Ghana,"161,325",,"1,445 ",,"159,826",,54,1,"4,995",45,"2,445,003","75,705","32,296,599 ",Africa,,,2,2022-05-22
Trinidad and Tobago,"157,880",+517,"3,890 ",,"144,803",+370,"9,187",18,"112,128","2,763","736,152","522,821","1,408,039 ",North America,367,,"6,525",2022-05-22
Martinique,"153,253",,926 ,,104,,"152,223",8,"408,984","2,471","828,928","2,212,150","374,716 ",North America,,,"406,236",2022-05-22
Brunei ,"146,315",+271,221 ,,"144,387",+330,"1,707",,"328,514",496,"717,784","1,611,607","445,384 ",Asia,608,,"3,833",2022-05-22
Guadeloupe,"140,130",,854  ,,"2,250",,"137,026",19,"350,104","2,134","938,039","2,343,615","400,253 ",North America,,,"342,348",2022-05-22
Cambodia,"136,262",,"3,056 ",,"133,201",,5,,"7,943",178,"2,964,585","172,806","17,155,558 ",Asia,,,0.3,2022-05-22
Jamaica,"134,297",+393,"3,028 ",+7,"85,927",+148,"45,342",,"44,982","1,014","1,051,098","352,061","2,985,555 ",North America,132,2,"15,187",2022-05-22
Rwanda,"129,971",+15,"1,459 ",,"45,522",,"82,990",,"9,586",108," 5,381,779","396,949","13,557,875 ",Africa,1,,"6,121",2022-05-22
Cameroon,"119,780",,"1,927 ",,"117,791",,62,13,"4,310",69,"1,751,774","63,031","27,792,352 ",Africa,,,2,2022-05-22
Angola,"99,194",,"1,900 ",,"97,149",,145,,"2,851",55,"1,499,795","43,104","34,794,535 ",Africa,,,4,2022-05-22
Malta,"93,985",+73,717 ,+1,"90,952",+167,"2,316",4,"211,791","1,616","1,912,699","4,310,191","443,762 ",Europe,165,2,"5,219 ",2022-05-22
DRC,"87,633",,"1,338 ",,"50,930",,"35,365",,925,14,"846,704","8,941","94,696,994 ",Africa,,,373,2022-05-22
Senegal,"86,067",+4,"1,966 ",,"84,082",+3,19,,"4,897",112,"1,086,859","61,837","17,576,236 ",Africa,0.2,,1,2022-05-22
Malawi,"85,929",+11,"2,638 ",+1,"82,799",+6,492,67,"4,283",131,"581,024","28,961","20,062,407 ",Africa,0.5,0.05,25,2022-05-22
French Guiana,"82,313",,397 ,,"11,254",,"70,662",1,"262,742","1,267","635,980","2,030,037","313,285 ",South America,,,"225,552",2022-05-22
Ivory Coast,"82,044",,799 ,,"81,213",,32,,"2,971",29,"1,513,880","54,830","27,610,458 ",Africa,,,1 ,2022-05-22
Suriname,"80,240",,"1,339 ",,"49,466",,"29,435",,"134,507","2,245","236,652","396,701","596,550 ",South America,,,"49,342",2022-05-22
Barbados,"78,732",+284,437 ,+1,"74,087",+502,"4,208",,"273,338","1,517","678,801","2,356,629","288,039 ",North America,986,3,"14,609",2022-05-22
Channel Islands,"75,767",,176 ,,"74,979",,612,,"428,336",995,"1,252,808","7,082,533","176,887 ",Europe,,,"3,460",2022-05-22
French Polynesia,"72,858",,649 ,,,,,7,"256,568","2,285",,,"283,972 ",Australia/Oceania,,,"136,313",2022-05-22
Eswatini,"72,125",+28,"1,404 ",,"70,196",+139,525,11,"60,977","1,187","1,024,269","865,947","1,182,831 ",Africa,24,,444 ,2022-05-22
Fiji,"64,880",+7,862 ,,"62,931",,"1,087",,"71,398",949,"520,908","573,243","908,703 ",Australia/Oceania,8,,"1,196",2022-05-22
Madagascar,"64,276",,"1,393 ",,"59,370",,"3,513",6,"2,214",48,"435,827","15,011","29,033,853 ",Africa,,,121,2022-05-22
Guyana,"64,228",+54,"1,231 ",,"62,455",+43,542,,"80,921","1,551","618,899","779,751","793,714 ",South America,68,,683,2022-05-22
Sudan,"62,211",,"4,937 ",,,,,,"1,359",108,"562,941","12,296","45,780,621 ",Africa,,,370,2022-05-22
New Caledonia,"61,514",,312 ,,"60,620",,582,9,"211,623","1,073","98,964","340,460","290,677 ",Australia/Oceania,,,"2,002",2022-05-22
Bhutan,"59,574",,21 ,,"59,509",,44,,"75,636",27,"2,303,734","2,924,857","787,640 ",Asia,,,56,2022-05-22
Mauritania,"59,003",+31,982 ,,"57,762",+7,259,,"12,090",201,"823,672","168,778","4,880,196 ",Africa,6,,53,2022-05-22
Belize,"58,419",,677 ,,"56,886",,856,6,"142,053","1,646","555,252","1,350,167","411,247 ",North America,,,"2,081",2022-05-22
Cabo Verde,"56,167",+11,401 ,,"55,663",,103,23,"98,993",707,"400,982","706,723","567,382 ",Africa,19,,182,2022-05-22
Syria,"55,878",+1,"3,150 ",,"52,591",+10,137,,"3,053",172,"146,269","7,992","18,302,627 ",Asia,0.05,,7,2022-05-22
 Gabon,"47,622",+14,304 ,,"47,303",+6,15,,"20,484",131,"1,595,381","686,243","2,324,806 ",Africa,6,,6,2022-05-22
Papua New Guinea,"44,394",,651 ,,"43,726",,17,7,"4,791",70,"249,149","26,886","9,266,779 ", Australia/Oceania,,,2,2022-05-22
Seychelles,"43,729",,167 ,,"43,040",,522,,"439,505","1,678",,,"99,496 ",Africa,,,"5,246",2022-05-22
Curaçao,"43,522",,276 ,,"42,622",, 624,3,"263,197","1,669","496,693","3,003,725","165,359 ",North America,,,"3,774",2022-05-22
Andorra,"42,572",,153 ,,"41,757",,662,14,"549,330","1,974","249,838","3,223,799","77,498 ",Europe,,,"8,542",2022-05-22
Burundi,"41,606",,38 ,,,,,,"3,313",3,"345,742","27,530","12,558,745 ",Africa,,,"3,248",2022-05-22
Mauritius,"37,955",,996 ,,"36,289",,670,,"29,751",781,"358,675","281,148","1,275,750 ",Africa,,,525,2022-05-22
Mayotte,"37,523",,187 ,,"2,964",,"34,372",,"131,553",656,"176,919","620,264","285,232 ",Africa,,,"120,505",2022-05-22
Togo,"37,044",+5,273 ,,"36,744",+4,27,,"4,285",32,"737,801","85,347","8,644,750 ",Africa,0.6,,3,2022-05-22
Guinea,"36,597",,442 ,,"36,113",,42,8,"2,651",32,"660,107","47,817","13,804,722 ",Africa,,,3,2022-05-22
Aruba,"36,316",,213 ,,"35,808",,295,,"337,443","1,979","177,885","1,652,884","107,621 ",North America,,,"2,741",2022-05-22
Tanzania,"35,354",,840 ,,,,,7,562,13,,,"62,943,462 ",Africa,,,545,2022-05-22
Faeroe Islands,"34,658",,28 ,,,,,5,"704,245",569,"778,000","15,808,831","49,213 ",Europe,,,"547,355",2022-05-22
Bahamas,"34,212",+64,810 ,,"32,579",+12,823,,"85,459","2,023","235,192"," 587,489","400,334 ",North America,160,,"2,056",2022-05-22
Lesotho,"32,910",,697 ,,"24,155",,"8,058",,"15,136",321,"431,221","198,327","2,174,295 ",Africa,,,"3,706",2022-05-22
Mali,"31,054",+6,734 ,,"30,156",+12,164,,"1,454",34,"679,294","31,816","21,351,015 ",Africa,0.3,,8,2022-05-22
Haiti,"30,746",,835 ,,"29,651",,260,,"2,636",72,"132,422","11,352","11,664,819 ",North America,,,22,2022-05-22
Isle of Man,"28,416",,105 ,,"26,794",,"1,517",,"330,873","1,223","150,753","1,755,350","85,882 ",Europe,,,"17,664",2022-05-22
Benin,"26,952",,163 ,,"25,506",,"1,283",5,"2,119",13,"604,310","47,501","12,722,176 ",Africa,,,101,2022-05-22
Somalia,"26,521",,"1,350 ",,"13,182",,"11,989",,"1,585",81,"400,466","23,938","16,729,589 ",Africa,,,717,2022-05-22
Saint Lucia,"24,873",,368 ,,"23,651",,854,1,"134,295","1,987","143,281","773,610","185,211 ",North America,,,"4,611",2022-05-22
Cayman Islands,"24,477",,28 ,,"8,553",,"15,896",1,"364,360",417,"222,773","3,316,160","67,178 ",North America,,,"236,625",2022-05-22
Congo,"24,079",,385 ,,"20,178",,"3,516",,"4,170",67,"347,815","60,235","5,774,299 ",Africa,,,609,2022-05-22
Timor-Leste,"22,890",,131 ,,"22,748",,11,,"16,759",96,"265,125","194,114","1,365,822 ",Asia,,,8,2022-05-22
Burkina Faso,"20,853",,382 ,,"20,439",,32,,949,17,"248,995","11,326","21,984,443 ",Africa,,,1,2022-05-22
Nicaragua,"18,491",,225 ,,"4,225",,"14,041",,"2,730",33,,,"6,773,276 ",North America,,,"2,073",2022-05-22
Gibraltar,"18,273",,102 ,,"16,579",,"1,592",,"542,676","3,029","534,283","15,867,278","33,672 ",Europe,,,"47,280",2022-05-22
Solomon Islands,"18,174",,146 ,,"16,357",,"1,671",2,"25,289",203,"5,117","7,120","718,659 ",Australia/Oceania,,,"2,325",2022-05-22
South Sudan,"17,573",,138 ,,"13,514",,"3,921",1,"1,536",12,"395,064","34,529","11,441,362 ",Africa,,,343,2022-05-22
Liechtenstein,"17,397",+5,84 ,,"17,259",+11,54,,"453,827","2,191","102,174","2,665,362","38,334 ",Europe,130,,"1,409",2022-05-22
Tajikistan,"17,388",,124 ,,"17,264",,0,,"1,749", 12,,,"9,941,774 ",Asia,,,,2022-05-22
Grenada,"17,146",,223 ,,"15,792",,"1,131",4,"151,057","1,965","161,503","1,422,846","113,507 ",North America,,,"9,964",2022-05-22
San Marino,"16,991",,115  ,,"16,680",,196,4,"498,767","3,376","152,231","4,468,708","34,066 ",Europe,,,"5,754",2022-05-22
Equatorial Guinea,"15,910",,183 ,,"15,704",,23,5,"10,678",123,"320,949","215,414","1,489,917 ",Africa,,,15,2022-05-22
Djibouti,"15,631",,189 ,,"15,427",,15,,"15,398",186,"305,941","301,387","1,015,110 ",Africa,,,15,2022-05-22
CAR,"14,649",,113 ,,"6,859",,"7,677",2,"2,937",23,"81,294","16,297","4,988,203 ",Africa,,,"1,539",2022-05-22
Bermuda,"14,442",,137 ,,"13,945",,360,,"233,523","2,215","903,163","14,603,890","61,844 ",North America,,,"5,821",2022-05-22
Dominica,"13,116",,63 ,,"12,465",,588,,"181,353",871,"196,777","2,720,808","72,323 ",North America,,,"8,130",2022-05-22
Samoa,"12,382",,25 ,,"1,605",,"10,752",4,"61,632",124,"98,999","492,773","200,902 ",Australia/Oceania,,,"53,519",2022-05-22
Monaco,"12,109",+10,57 ,,"11,983",+16,69,4,"304,499","1,433","54,960","1,382,050","39,767 ",Europe,251,,"1,735",2022-05-22
Gambia,"11,999",,365 ,,"11,591",,43,,"4,715",143,"155,686","61,180","2,544,730  ",Africa,,,17,2022-05-22
Greenland,"11,971",,21 ,,"2,761",,"9,189",4,"210,180",369,"164,926","2,895,674","56,956 ",North America,,,"161,335",2022-05-22
Yemen,"11,819",,"2,149 ",,"9,009",, 661,23,380,69,"265,253","8,539","31,065,205 ",Asia,,,21,2022-05-22
Tonga,"11,500",+106,11 ,,"10,875",+182,614,,"106,526",102,"535,009","4,955,852","107,955 ",Australia/Oceania,982,,"5,688",2022-05-22
Saint Martin,"10,602",,63 ,,"1,399",,"9,140",7,"265,648","1,579","112,382","2,815,886","39,910 ",North America,,,"229,015",2022-05-22
Sint Maarten,"10,189",,86 ,,"10,068",,35,10,"232,657","1,964","62,056","1,416,998","43,794 ",North America,,,799,2022-05-22
Caribbean Netherlands,"9,986",,35 ,,"9,886",,65,,"374,246","1,312","30,126","1,129,033","26,683 ",North America,,,"2,436",2022-05-22
Eritrea,"9,754",+1,103 ,,"9,640",,11,,"2,680",28,"23,693","6,511","3,639,036 ", Africa,0.3,,3,2022-05-22
Niger,"9,031",,310 ,,"8,628",,93,1,349,12,"254,538","9,843","25,859,150 ",Africa,,,4,2022-05-22
Vanuatu,"8,659",,14 ,,"8,287",,358,,"27,002",44,"24,976","77,883","320,685 ",Australia/Oceania,,,"1,116",2022-05-22
Guinea-Bissau,"8,246",+4,171 ,,"8,029",+18,46,6,"4,011",83,"137,803","67,033","2,055,746 ",Africa,2,,22,2022-05-22
Comoros,"8,100",,160 ,,"7,933",,7,,"8,955",177,,,"904,547 ",Africa,,,8,2022-05-22
Antigua and Barbuda,"7,942",+32,138 ,,"7,623",+26,181,1,"79,852","1,388","18,901","190,038","99,459 ",North America,322,,"1,820",2022-05-22
Sierra Leone,"7,682",,125 ,,,,,,927,15,"259,958","31,384","8,283,025 ",Africa,,,331,2022-05-22
Liberia,"7,455",,294 ,,"5,747",,"1,414",2,"1,411",56,"139,824","26,472","5,281,930 ",Africa,,,268,2022-05-22
Chad,"7,415",,193 ,,"4,874",,"2,348",,428,11,"191,341","11,051","17,314,897 ",Africa,,,136,2022-05-22
St. Vincent Grenadines,"6,843", +9,106 ,,"6,641",,96,,"61,314",950,"99,409","890,722","111,605 ",North America,81,,860,2022-05-22
British Virgin Islands,"6,690",,62 ,,,,,1,"218,549","2,025","103,895","3,394,041","30,611 ",North America,,,"4,312",2022-05-22
Turks and Caicos,"6,097",,36 ,,"6,026",,35,4,"153,557",907,"512,050","12,896,361","39,705 ",North America,,,882,2022-05-22
Sao Tome and Principe,"5,973",,73 ,,"5,897",,3,,"26,332",322,"29,036","128,004","226,837 ",Africa,,,13,2022-05-22
Saint Kitts and Nevis,"5,669",+15,43 ,,"5,570",+10,56,,"105,159",798,"70,707","1,311,599","53,909 ",North America,278,,"1,039",2022-05-22
Cook Islands,"5,543",,1 ,,"5,433",,109,,"315,051",57,"18,004","1,023,303","17,594 ",Australia/Oceania,,,"6,195",2022-05-22
Palau,"4,967",,6 ,,"4,240",,721,1,"272,060",329,"51,089","2,798,324","18,257 ",Australia/Oceania,,,"39,492",2022-05-22
St. Barth,"4,611",,6 ,,,,,,"464,163",604,"78,646","7,916,851","9,934 ",North America,,,"417,053",2022-05-22
Anguilla,"3,116",,9 ,,"3,042",,65,4,"204,248", 590,"51,382","3,367,986","15,256 ",North America,,,"4,261",2022-05-22
Kiribati,"3,098",,13 ,,"2,602",,483,3,"25,206",106,,,"122,907 ",Australia/Oceania,,,"3,930",2022-05-22
Saint Pierre Miquelon,"2,748",,1 ,,"2,449",,298,1,"478,662",174,"23,787","4,143,355","5,741 ",North America,,,"51,907",2022-05-22
Falkland Islands,"1,512",,,,,,,,"411,877",,"8,632","2,351,403","3,671 ",South America,,," 378,099",2022-05-22
Montserrat,915,+29,4 ,,749,+98,162,,"183,073",800,"12,010","2,402,961","4,998 ",North America,"5,802",,"32,413",2022-05-22
Diamond Princess,712,,13 ,,699,,0,,,,,,,,,,,2022-05-22
Wallis and Futuna,454,,7 ,,438,,9,,"41,774",644,"20,508","1,887,008","10,868 ",Australia/Oceania,,,828,2022-05-22
Macao,82,,,,82,,0,,123,,"5,375","8,070","666,037 ",Asia,,,,2022-05-22
Vatican City,29,,,,29,,0,,"36,025",,,,805 ,Europe,,,,2022-05-22
Marshall Islands,17,,,,14,,3,,284,,,,"59,944 ",Australia/Oceania,,,50,2022-05-22
Western Sahara,10,,1 ,,9,,0,,16,2,,,"625,043  ",Africa,,,,2022-05-22
MS Zaandam,9,,2 ,,7,,0,,,,,,,,,,,2022-05-22
Niue,9,,,,9,,0,,"5,464",,,,"1,647 ",Australia/Oceania,,,,2022-05-22
Nauru,8,,,,5,,3,,730,,,,"10,952 ",Australia/Oceania,,,274,2022-05-22
Micronesia,7,,,,1,,6,,60,,,,"117,298 ",Australia/Oceania,,,51,2022-05-22
Saint Helena,2,,,,2,,0,,327,,,,"6,111 ",Africa,,,,2022-05-22
